name	alias	permissionRoot	subject	contactEmail	description	affiliation
PSI	psi	true	Social Science	[email]	PSI	PSI
China	psichina	true	Social Science	[email]	PSI	PSI
Russia	psirussia	true	Social Science	[email]	PSI	PSI
India	psiindia	true	Social Science	[email]	PSI	PSI
Haiti	psihaiti	true	Social Science	[email]	PSI	PSI
Laos	psilaos	true	Social Science	[email]	PSI	PSI
Nepal	psinepal	true	Social Science	[email]	PSI	PSI
Togo	psitogo	true	Social Science	[email]	PSI	PSI
Mali	psimali	true	Social Science	[email]	PSI	PSI
Mali Health	psimalihealth	true	Social Science	[email]	PSI	PSI
Women in Mali	psimaliwomen	true	Social Science	[email]	PSI	PSI
Child of Mali Health	psimalihealthchild	true	Social Science	[email]	PSI	PSI
Grandchild of Mali Health	psimalihealthgrandchild	true	Social Science	[email]	PSI	PSI
